"id_curso";"nome";"id_coordenador";"coordenador";"situacao_curso";"nivel_ensino";"grau_academico";"modalidade_educacao";"area_conhecimento";"tipo_oferta";"municipio";"campus";"id_unidade_responsavel";"programa";"website";"portaria";"conceito"
"315734";"DOUTORADO EM PATOLOGIA ORAL";"";"";"EXTINTO";"DOUTORADO";"";"Presencial";"Ciências da Saúde";"Regular";"NATAL";"";"1760";"PROGRAMA DE PÓS-GRADUAÇÃO EM PATOLOGIA ORAL";"";"";""
"315736";"DOUTORADO EM PSICOBIOLOGIA";"5758434";"FELIPE NALON CASTRO";"ATIVO";"DOUTORADO";"";"Presencial";"Outra";"Regular";"NATAL";"";"367";"PROGRAMA DE PÓS-GRADUAÇÃO EM PSICOBIOLOGIA";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"6"
"17275730";"DOUTORADO EM PSICOLOGIA";"5758439";"FELLIPE COELHO LIMA";"ATIVO";"DOUTORADO";"";"Presencial";"Ciências Humanas";"Regular";"NATAL";"";"64";"PROGRAMA DE PÓS-GRADUAÇÃO EM PSICOLOGIA";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"5"
"315740";"DOUTORADO EM QUÍMICA";"5752770";"RENATA MENDONÇA ARAUJO";"ATIVO";"DOUTORADO";"";"Presencial";"Ciências Exatas e da Terra";"Regular";"NATAL";"";"85";"PROGRAMA DE PÓS-GRADUAÇÃO EM QUÍMICA";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"6"
"84739891";"DOUTORADO EM SAÚDE COLETIVA";"5752713";"LUIZ ROBERTO AUGUSTO NORO";"ATIVO";"DOUTORADO";"";"Presencial";"Ciências da Saúde";"Anual";"NATAL";"";"5670";"PROGRAMA DE PÓS-GRADUAÇÃO EM SAÚDE COLETIVA";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"5"
"117229950";"DOUTORADO EM SERVIÇO SOCIAL";"34210";"ROBERTO MARINHO ALVES DA SILVA";"ATIVO";"DOUTORADO";"";"Presencial";"Ciências Sociais Aplicadas";"Regular";"NATAL";"";"376";"PROGRAMA DE PÓS-GRADUAÇÃO EM SERVIÇO SOCIAL";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"4"
"96146345";"DOUTORADO EM SISTEMÁTICA E EVOLUÇÃO";"5753056";"LEONARDO DE MELO VERSIEUX";"ATIVO";"DOUTORADO";"";"Presencial";"Ciências Biológicas";"Regular";"NATAL";"";"5579";"PROGRAMA DE PÓS-GRADUAÇÃO EM SISTEMÁTICA E EVOLUÇÃO";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"5"
"104910434";"DOUTORADO EM TURISMO";"5759399";"RICARDO LANZARINI GOMES SILVA";"ATIVO";"DOUTORADO";"";"Presencial";"Ciências Sociais Aplicadas";"Regular";"NATAL";"";"4295";"PROGRAMA DE PÓS-GRADUAÇÃO EM TURISMO";"";"Portaria MEC n° 398 de 02/06/2025. Renovação de Reconhecimento dos PPGs na Avaliação Quadrienal de 2021. CTC-ES 215ª, 216ª, 217ª e 218ª";"5"
"177835234";"DOUTORADO PROFISSIONAL EM ENSINO DE HISTÓRIA - PROFHISTORIA";"22163";"RAIMUNDO NONATO ARAUJO DA ROCHA";"ATIVO";"DOUTORADO";"";"Presencial";"Ciências Humanas";"Regular";"NATAL";"";"9395";"PROGRAMA DE PÓS-GRADUAÇÃO EM ENSINO DE HISTÓRIA - REDE NACIONAL";"";"";""
"172269300";"DOUTORADO PROFISSIONAL EM INOVAÇÃO EM TECNOLOGIAS EDUCACIONAIS";"5757088";"DENNYS LEITE MAIA";"ATIVO";"DOUTORADO";"";"Presencial";"Outra";"Regular";"NATAL";"";"10481";"PROGRAMA DE PÓS-GRADUAÇÃO EM INOVAÇÃO EM TECNOLOGIAS EDUCACIONAIS";"";"";""
"147308656";"DOUTORADO PROFISSIONAL EM SAÚDE DA FAMÍLIA";"130617";"PAULA FERNANDA BRANDAO BATISTA DOS SANTOS";"ATIVO";"DOUTORADO";"";"Presencial";"Ciências da Saúde";"Regular";"NATAL";"";"6135";"PROGRAMA DE PÓS-GRADUAÇÃO EM SAÚDE DA FAMÍLIA NO NORDESTE";"";"Portaria MEC n° 540 de 17/06/2020. 190ª Reunião do CTC-ES. Parecer CNE/CES nº 111/2020";"4"
"177385128";"DOUTORADO PROFISSIONAL EM TECNOLOGIA DA INFORMAÇÃO";"5754613";"FREDERICO ARAUJO DA SILVA LOPES";"ATIVO";"DOUTORADO";"";"Presencial";"Ciências Exatas e da Terra";"Regular";"NATAL";"";"7872";"PROGRAMA DE PÓS-GRADUAÇÃO EM TECNOLOGIA DA INFORMAÇÃO";"";"Portaria MEC n° 0398 de 02/06/2025. Renovação de Reconhecimento dos PPGs em decorrência da Avaliação Quadrienal de 2021 (2017- 2020). 215ª, 216ª, 217ª e 218ª CTC-ES";"4"
"979300";"ENFERMAGEM  EM SAÚDE DA  CRIANÇA";"";"";"ATIVO";"LATO SENSU";"";"Presencial";"";"";"NATAL";"";"198";"DEPARTAMENTO DE ENFERMAGEM";"";"";""
"2667700";"ENSINO-APRENDIZAGEM DE LÍNGUA PORTUGUESA:ASPECTOS TEÓRICOS E PRÁTICOS";"";"";"ATIVO";"LATO SENSU";"";"Presencial";"";"";"NATAL";"";"159";"DEPARTAMENTO DE EDUCAÇÃO";"";"";""
"1398140";"ENSINO DE ARTE NA ESCOLA";"";"";"ATIVO";"LATO SENSU";"";"Presencial";"";"";"NATAL";"";"139";"DEPARTAMENTO DE ARTES";"";"";""
"6182540";"ENSINO DE ARTE NA ESCOLA COM APROFUNDAMENTO E ARTES VISUAIS, DANÇA, MÚSICA E TEA";"";"";"ATIVO";"LATO SENSU";"";"Presencial";"";"";"NATAL";"";"139";"DEPARTAMENTO DE ARTES";"";"";""
"2628340";"Especializaão em Avaliação Psicológica";"";"";"ATIVO";"LATO SENSU";"";"Presencial";"";"";"NATAL";"";"442";"CENTRO DE CIÊNCIAS HUMANAS, LETRAS E ARTES";"";"";""
"3578460";"ESPECIALIZAÇÃO EM ARTETERAPIA E EDUCAÇÃO DO SER";"26322";"ERIKA DOS REIS GUSMAO ANDRADE";"ATIVO";"LATO SENSU";"";"Presencial";"";"";"NATAL";"";"363";"PROGRAMA DE PÓS-GRADUAÇÃO EM EDUCAÇÃO";"";"";""
"4878604";"ESPECIALIZAÇÃO EM ARTETERAPIA E EDUCAÇÃO DO SER";"26322";"ERIKA DOS REIS GUSMAO ANDRADE";"ATIVO";"LATO SENSU";"";"Presencial";"";"";"NATAL";"";"363";"PROGRAMA DE PÓS-GRADUAÇÃO EM EDUCAÇÃO";"";"";""
"5173860";"ESPECIALIZAÇÃO EM CRIANÇA E ADOLESCENTE: ASPECTOS LEGAIS E SOCIAIS";"";"";"ATIVO";"LATO SENSU";"";"Presencial";"";"";"NATAL";"";"143";"DEPARTAMENTO DE PSICOLOGIA";"";"";""
"150984778";"ESPECIALIZAÇÃO EM DERMATOLOGIA EM ENFERMAGEM";"";"";"ATIVO";"LATO SENSU";"";"Presencial";"";"";"NATAL";"";"198";"DEPARTAMENTO DE ENFERMAGEM";"";"";""
"134355614";"ESPECIALIZAÇÃO EM DERMATOLOGIA EM ENFERMAGEM";"";"";"ATIVO";"LATO SENSU";"";"Presencial";"";"";"NATAL";"";"198";"DEPARTAMENTO DE ENFERMAGEM";"";"";""
"5277960";"ESPECIALIZAÇÃO EM ECONOMIA SOLIDÁRIA E DESENVOLVIMENTO TERRITORIAL";"5762091";"ISRAEL JOSÉ DOS SANTOS FELIPE";"ATIVO";"LATO SENSU";"";"Presencial";"";"";"NATAL";"";"74";"PROGRAMA DE PÓS-GRADUAÇÃO EM ADMINISTRAÇÃO";"";"";""
"6546980";"ESPECIALIZAÇÃO EM ENDOCRINOLOGIA PEDIÁTRICA";"";"";"ATIVO";"LATO SENSU";"";"Presencial";"";"";"NATAL";"";"193";"DEPARTAMENTO DE PEDIATRIA";"";"";""
"11345120";"ESPECIALIZAÇÃO EM ENDODONTIA";"";"";"ATIVO";"LATO SENSU";"";"Presencial";"";"";"NATAL";"";"195";"DEPARTAMENTO DE ODONTOLOGIA";"";"";""
"1087370";"ESPECIALIZAÇÃO EM ENGENHARIA E SEGURANÇA DO TRABALHO";"";"";"ATIVO";"LATO SENSU";"";"Presencial";"";"";"NATAL";"";"52";"DEPARTAMENTO DE ENGENHARIA CIVIL E AMBIENTAL";"";"";""
"1213760";"ESPECIALIZAÇÃO EM GESTÃO DE PESSOAS";"5762091";"ISRAEL JOSÉ DOS SANTOS FELIPE";"ATIVO";"LATO SENSU";"";"Presencial";"";"";"NATAL";"";"74";"PROGRAMA DE PÓS-GRADUAÇÃO EM ADMINISTRAÇÃO";"";"";""
"11642560";"ESPECIALIZAÇÃO EM GESTÃO ESCOLAR";"26322";"ERIKA DOS REIS GUSMAO ANDRADE";"ATIVO";"LATO SENSU";"";"A Distância";"";"";"NATAL";"";"363";"PROGRAMA DE PÓS-GRADUAÇÃO EM EDUCAÇÃO";"";"";""
"975160";"ESPECIALIZAÇÃO EM GESTÃO ESCOLAR";"";"";"ATIVO";"LATO SENSU";"";"A Distância";"";"";"NATAL";"";"3592";"UNIDADE CURRICULAR INTEGRADA";"";"";""
"11381370";"ESPECIALIZAÇÃO EM GESTÃO UNIVERSITÁRIA";"5762091";"ISRAEL JOSÉ DOS SANTOS FELIPE";"ATIVO";"LATO SENSU";"";"Presencial";"";"";"NATAL";"";"74";"PROGRAMA DE PÓS-GRADUAÇÃO EM ADMINISTRAÇÃO";"";"";""
"1228840";"ESPECIALIZAÇÃO EM LÍNGUA INGLESA";"";"";"ATIVO";"LATO SENSU";"";"Presencial";"";"";"CAICÓ";"";"236";"CERES - DEPTO CIÊNCIAS SOCIAIS E HUMANAS";"";"";""
"9240410";"ESPECIALIZAÇÃO EM LÍNGUA PORGUESA: GRAMÁTICA, TEXTO E DISCURSO";"";"";"ATIVO";"LATO SENSU";"";"Presencial";"";"";"NATAL";"";"138";"DEPARTAMENTO DE LETRAS";"";"";""
"87338446";"ESPECIALIZAÇÃO EM MANEJO SUSTENTÁVEL DO SEMIÁRIDO";"";"";"ATIVO";"LATO SENSU";"";"Presencial";"";"";"MACAÍBA";"";"351";"ESCOLA AGRÍCOLA DE JUNDIAÍ";"";"";""
"106102854";"ESPECIALIZAÇÃO EM MANEJO SUSTENTÁVEL DO SEMIÁRIDO";"";"";"ATIVO";"LATO SENSU";"";"Presencial";"";"";"MACAÍBA";"";"351";"ESCOLA AGRÍCOLA DE JUNDIAÍ";"";"";""
"109093416";"ESPECIALIZAÇÃO EM MANEJO SUSTENTÁVEL DO SEMIÁRIDO";"";"";"ATIVO";"LATO SENSU";"";"Presencial";"";"";"MACAÍBA";"";"351";"ESCOLA AGRÍCOLA DE JUNDIAÍ";"";"";""
"906780";"ESPECIALIZAÇÃO EM POLÍTICAS PÚBLICAS";"";"";"ATIVO";"LATO SENSU";"";"Presencial";"";"";"NATAL";"";"2773";"NÚCLEO AVANÇADO DE POLÍTICAS PÚBLICAS";"";"";""
"9209950";"ESPECIALIZAÇÃO EM PROCESSO DE CUIDAR EM SAÚDE";"5753854";"JONAS SAMI ALBUQUERQUE DE OLIVEIRA";"ATIVO";"LATO SENSU";"";"Presencial";"";"";"NATAL";"";"412";"PROGRAMA DE PÓS-GRADUAÇÃO EM ENFERMAGEM";"";"";""
"6992520";"ESPECIALIZAÇÃO EM PSICOLOGIA CLÍNICA NA ABORDAGEM HUMANISTA-EXISTENCIAL-CURSO 3";"";"";"ATIVO";"LATO SENSU";"";"Presencial";"";"";"NATAL";"";"143";"DEPARTAMENTO DE PSICOLOGIA";"";"";""
"4669920";"ESPECIALIZAÇÃO EM SUPERVISÃO EDUCACIONAL";"";"";"ATIVO";"LATO SENSU";"";"Presencial";"";"";"CAICÓ";"";"236";"CERES - DEPTO CIÊNCIAS SOCIAIS E HUMANAS";"";"";""
"10601100";"Etica Profissional";"";"";"ATIVO";"LATO SENSU";"";"Presencial";"";"";"NATAL";"";"1698";"COOPERATIVA CULTURAL DA UFRN";"";"";""
"7386870";"fonoaudiologia";"";"";"ATIVO";"LATO SENSU";"";"Presencial";"";"";"NATAL";"";"2828";"HUOL - DEPARTAMENTO DE CIRURGIA";"";"";""
"2513900";"GESTÃO AMBIENTAL URBANA";"";"";"ATIVO";"LATO SENSU";"";"Presencial";"";"";"NATAL";"";"142";"DEPARTAMENTO DE GEOGRAFIA/CCHLA";"";"";""
"904142";"GESTÃO ESTRATÉGICA DE SISTEMAS DE INFORMAÇÃO";"";"";"ATIVO";"LATO SENSU";"";"Presencial";"";"";"NATAL";"";"63";"DEPARTAMENTO DE CIÊNCIA DA INFORMAÇÃO";"";"";""
"2794100";"I CURSO DE ESPECIALização em crianças e adolescentes: aspectos legais e sociais";"";"";"ATIVO";"LATO SENSU";"";"Presencial";"";"";"NATAL";"";"143";"DEPARTAMENTO DE PSICOLOGIA";"";"";""
"8293230";"I CURSO DE ESPECIALIZAÇÃO EM DIREITO ADMINISTRATIVO";"";"";"ATIVO";"LATO SENSU";"";"Presencial";"";"";"NATAL";"";"84";"DEPARTAMENTO DE DIREITO PUBLICO - DIPUB";"";"";""
"8302660";"III CURSO DE ESPECIALIZAÇÃO EM DIREITO TRIBUTÁRIO";"";"";"ATIVO";"LATO SENSU";"";"Presencial";"";"";"NATAL";"";"84";"DEPARTAMENTO DE DIREITO PUBLICO - DIPUB";"";"";""
"1205190";"IV CURSO DE ESPECIALIZAÇÃO EM PSICOLOGIA DA SAÚDE: DESENVOLVIMENTO E HOSPITALIZA";"";"";"ATIVO";"LATO SENSU";"";"Presencial";"";"";"NATAL";"";"143";"DEPARTAMENTO DE PSICOLOGIA";"";"";""
"315764";"MESTRADO EM ADMINISTRAÇÃO";"5762091";"ISRAEL JOSÉ DOS SANTOS FELIPE";"ATIVO";"MESTRADO";"";"Presencial";"Ciências Sociais Aplicadas";"Regular";"NATAL";"";"74";"PROGRAMA DE PÓS-GRADUAÇÃO EM ADMINISTRAÇÃO";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"5"
"315784";"MESTRADO EM ANTROPOLOGIA SOCIAL";"5754321";"RITA DE CASSIA MARIA NEVES";"ATIVO";"MESTRADO";"";"Presencial";"Ciências Humanas";"Regular";"NATAL";"";"1442";"PROGRAMA DE PÓS-GRADUAÇÃO EM ANTROPOLOGIA SOCIAL";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"5"
"315766";"MESTRADO EM ARQUITETURA E URBANISMO";"22822";"RUBENILSON BRASAO TEIXEIRA";"ATIVO";"MESTRADO";"";"Presencial";"Outra";"Regular";"NATAL";"";"102";"PROGRAMA DE PÓS-GRADUAÇÃO EM ARQUITETURA E URBANISMO";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"5"
"507420";"MESTRADO EM ARTES CÊNICAS";"";"";"ATIVO";"MESTRADO";"";"Presencial";"Lingüística, Letras e Artes";"Regular";"NATAL";"";"4073";"PROGRAMA DE PÓS-GRADUAÇÃO EM ARTES CÊNICAS";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"4"
"177654352";"MESTRADO EM ARTES VISUAIS";"5761625";"FABIOLA CRISTINA ALVES";"ATIVO";"MESTRADO";"";"Presencial";"Lingüística, Letras e Artes";"Regular";"NATAL";"";"32957";"PROGRAMA DE PÓS-GRADUAÇÃO EM ARTES VISUAIS";"";"";""
"164535758";"MESTRADO EM ASSISTÊNCIA FARMACÊUTICA EM REDE";"5756373";"RAND RANDALL MARTINS";"ATIVO";"MESTRADO";"";"Presencial";"Ciências da Saúde";"Regular";"NATAL";"";"31835";"PROGRAMA DE PÓS GRADUAÇÃO EM ASSISTÊNCIA FARMACÊUTICA EM REDE";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"4"
"115845492";"MESTRADO EM BIOINFORMÁTICA";"5756421";"RODRIGO JULIANI SIQUEIRA DALMOLIN";"ATIVO";"MESTRADO";"";"Presencial";"Ciências Biológicas";"Regular";"NATAL";"";"9814";"PROGRAMA DE PÓS-GRADUAÇÃO EM BIOINFORMÁTICA";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"5"
"98469607";"MESTRADO EM BIOLOGIA ESTRUTURAL E FUNCIONAL";"5752290";"JUDNEY CLEY CAVALCANTE";"ATIVO";"MESTRADO";"";"Presencial";"Ciências da Saúde";"Regular";"NATAL";"";"7805";"PROGRAMA DE PÓS-GRADUAÇÃO EM BIOLOGIA ESTRUTURAL E FUNCIONAL";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"4"
"101050284";"MESTRADO EM BIOLOGIA PARASITÁRIA";"5761473";"CARLOS RAMON DO NASCIMENTO BRITO";"ATIVO";"MESTRADO";"";"Presencial";"Ciências Biológicas";"Regular";"NATAL";"";"8085";"PROGRAMA DE PÓS-GRADUAÇÃO EM BIOLOGIA PARASITÁRIA";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"4"
"315769";"MESTRADO EM BIOQUÍMICA E BIOLOGIA MOLECULAR";"25470";"KATIA CASTANHO SCORTECCI";"ATIVO";"MESTRADO";"";"Presencial";"Ciências Biológicas";"Regular";"NATAL";"";"31300";"PROGRAMA DE PÓS-GRADUAÇÃO EM BIOQUÍMICA E BIOLOGIA MOLECULAR";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"4"
"173546000";"MESTRADO EM CIÊNCIA DA INFORMAÇÃO";"5759412";"GABRIELLE FRANCINNE DE SOUZA CARVALHO TANUS";"ATIVO";"MESTRADO";"";"Presencial";"Ciências Sociais Aplicadas";"Regular";"NATAL";"";"32531";"PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIA DA INFORMAÇÃO";"";"";""
"315770";"MESTRADO EM CIÊNCIA E ENGENHARIA DE MATERIAIS";"5754405";"MAURICIO ROBERTO BOMIO DELMONTE";"ATIVO";"MESTRADO";"";"Presencial";"Engenharias";"Regular";"NATAL";"";"68";"PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIA E ENGENHARIA DE MATERIAIS";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"7"
"315786";"MESTRADO EM CIÊNCIA E ENGENHARIA DE PETRÓLEO";"5752298";"JENNYS LOURDES MENESES BARILLAS";"ATIVO";"MESTRADO";"";"Presencial";"Engenharias";"Regular";"NATAL";"";"2598";"PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIA E ENGENHARIA DE PETRÓLEO";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"3"
"140178600";"MESTRADO EM CIÊNCIAS APLICADAS À SAÚDE DA MULHER";"5752472";"JANAINA CRISTIANA DE OLIVEIRA CRISPIM FREITAS";"ATIVO";"MESTRADO";"";"Presencial";"Ciências da Saúde";"Regular";"NATAL";"";"30544";"PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIAS APLICADAS À SAÚDE DA MULHER";"";"Portaria MEC nº 540, de 15/06/2020. DOU nº 114, de 17/06/2020. Seção 1, Página 57";"3"
"315782";"MESTRADO EM CIÊNCIAS BIOLÓGICAS";"";"";"EXTINTO";"MESTRADO";"";"Presencial";"Ciências Biológicas";"Regular";"NATAL";"";"431";"PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIAS BIOLÓGICAS";"";"Portaria MEC nº 1077, de 31/08/2012. D.O.U. de 13/09/2012. Seção 1. Página 25";"3"
"91805256";"MESTRADO EM CIÊNCIAS CLIMÁTICAS";"5753001";"CLAUDIO MOISES SANTOS E SILVA";"ATIVO";"MESTRADO";"";"Presencial";"Ciências Exatas e da Terra";"Anual";"NATAL";"";"5211";"PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIAS CLIMÁTICAS";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"4"
"108416320";"MESTRADO EM CIÊNCIAS CONTÁBEIS";"5761187";"RENATO HENRIQUE GURGEL MOTA";"ATIVO";"MESTRADO";"";"Presencial";"Ciências Sociais Aplicadas";"Anual";"NATAL";"";"9066";"PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIAS CONTÁBEIS";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"3"
"118768231";"MESTRADO EM CIÊNCIAS DA REABILITAÇÃO";"5757937";"ALINE BRAGA GALVAO SILVEIRA FERNANDES";"ATIVO";"MESTRADO";"";"Presencial";"Ciências da Saúde";"Regular";"SANTA CRUZ";"";"10117";"PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIAS DA REABILITAÇÃO";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"4"
"315773";"MESTRADO EM CIÊNCIAS DA SAÚDE";"5752711";"RODRIGO PEGADO DE ABREU FREITAS";"ATIVO";"MESTRADO";"";"Presencial";"Ciências da Saúde";"Regular";"NATAL";"";"66";"PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIAS DA SAÚDE";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"6"
"315775";"MESTRADO EM CIÊNCIAS FARMACÊUTICAS";"5757897";"MARCELO DE SOUSA DA SILVA";"ATIVO";"MESTRADO";"";"Presencial";"Ciências da Saúde";"Regular";"NATAL";"";"366";"PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIAS FARMACÊUTICAS";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"4"
"168173013";"MESTRADO EM CIÊNCIAS FISIOLÓGICAS";"5758581";"JANINE INEZ ROSSATO";"ATIVO";"MESTRADO";"";"Presencial";"Ciências Biológicas";"Regular";"NATAL";"";"32254";"PROGRAMA DE PÓS-GRADUAÇÃO MULTICÊNTRICO EM CIÊNCIAS FISIOLÓGICAS (CCS/FACISA)";"";"";""
"90156472";"MESTRADO EM CIÊNCIAS FLORESTAIS";"5752710";"FABIO DE ALMEIDA VIEIRA";"ATIVO";"MESTRADO";"";"Presencial";"Ciências Agrárias";"Regular";"MACAÍBA";"";"6381";"PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIAS FLORESTAIS";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"3"
"130260333";"MESTRADO EM CIÊNCIAS ODONTOLÓGICAS";"25595";"ADRIANA DA FONTE PORTO CARREIRO";"ATIVO";"MESTRADO";"";"Presencial";"Ciências da Saúde";"Regular";"NATAL";"";"11354";"PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIAS ODONTOLÓGICAS";"";"Portaria MEC nº 129, de 11/06/2019. DOU nº 115, de 17/06/2019. Seção 1. Página 19";"5"
"315776";"MESTRADO EM CIÊNCIAS SOCIAIS";"51275";"GABRIEL EDUARDO VITULLO";"ATIVO";"MESTRADO";"";"Presencial";"Ciências Humanas";"Regular";"NATAL";"";"360";"PROGRAMA DE PÓS-GRADUAÇÃO EM CIÊNCIAS SOCIAIS";"";"Portaria MEC nº 543, de 15/06/2020. DOU nº 114, de 17/06/2020. Seção 1. Página 60";"4"
"50798281";"MESTRADO EM DEMOGRAFIA";"5756274";"LUCIANA CONCEICAO DE LIMA";"ATIVO";"MESTRADO";"";"Presencial";"Ciências Exatas e da Terra";"Regular";"NATAL";"";"5570";"PROGRAMA DE PÓS-GRADUAÇÃO EM DEMOGRAFIA";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"5"
"315781";"MESTRADO EM DESENVOLVIMENTO E MEIO AMBIENTE";"21600";"MARIA DE FATIMA FREIRE DE MELO XIMENES";"ATIVO";"MESTRADO";"";"Presencial";"Outra";"Regular";"NATAL";"";"423";"PROGRAMA REGIONAL DE PÓS-GRADUAÇÃO EM DESENVOLVIMENTO E MEIO AMBIENTE - PRODEMA";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"5"
"315779";"MESTRADO EM DIREITO";"2258517";"THIAGO OLIVEIRA MOREIRA";"ATIVO";"MESTRADO";"";"Presencial";"Ciências Sociais Aplicadas";"Regular";"NATAL";"";"404";"PROGRAMA DE PÓS-GRADUAÇÃO EM DIREITO";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"3"
"9513330";"MESTRADO EM ECOLOGIA";"5754261";"RENATA SANTORO DE SOUSA LIMA";"ATIVO";"MESTRADO";"";"Presencial";"Ciências Biológicas";"Regular";"NATAL";"";"4846";"PROGRAMA DE PÓS-GRADUAÇÃO EM ECOLOGIA";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"7"
"315744";"MESTRADO EM ECONOMIA";"5758613";"CASSIANO JOSE BEZERRA MARQUES TROVAO";"ATIVO";"MESTRADO";"";"Presencial";"Ciências Sociais Aplicadas";"Regular";"NATAL";"";"434";"PROGRAMA DE PÓS-GRADUAÇÃO EM ECONOMIA";"";"Portaria MEC nº 543, de 15/06/2020. DOU nº 114, de 17/06/2020. Seção 1. Página 60";"4"
"315745";"MESTRADO EM EDUCAÇÃO";"26322";"ERIKA DOS REIS GUSMAO ANDRADE";"ATIVO";"MESTRADO";"";"Presencial";"Ciências Humanas";"Regular";"NATAL";"";"363";"PROGRAMA DE PÓS-GRADUAÇÃO EM EDUCAÇÃO";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"5"
"50980468";"MESTRADO EM EDUCAÇÃO FÍSICA";"5753094";"Allyson Carvalho de Araújo";"ATIVO";"MESTRADO";"";"Presencial";"Ciências da Saúde";"Regular";"NATAL";"";"5591";"PROGRAMA DE PÓS-GRADUAÇÃO EM EDUCAÇÃO FÍSICA";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"4"
"175720345";"MESTRADO EM ENERGIA E PETRÓLEO";"5752298";"JENNYS LOURDES MENESES BARILLAS";"ATIVO";"MESTRADO";"";"Presencial";"Engenharias";"Regular";"NATAL";"";"32914";"PROGRAMA DE PÓS-GRADUAÇÃO EM ENERGIA E PETRÓLEO";"";"...";"3"
"315747";"MESTRADO EM ENFERMAGEM";"5753854";"JONAS SAMI ALBUQUERQUE DE OLIVEIRA";"ATIVO";"MESTRADO";"";"Presencial";"Ciências da Saúde";"Regular";"NATAL";"";"412";"PROGRAMA DE PÓS-GRADUAÇÃO EM ENFERMAGEM";"";"Portaria MEC nº 609, de 14/03/2019. DOU nº 52, de 18/03/2019. Seção 1. Página 63";"5"
